status,run_dir,run_name,run_group,c3,d4,lhe_file,mg5_generated_events,herwig_input,herwig_run,herwig_output_root,herwig_output_var_root,nevents,seed,reason
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-0.866025_100.0,HW-run_gg_4h_5_-0.866025_100.0,5,-0.866025,100.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-0.866025_100.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-0.866025_100.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-0.866025_100.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-0.866025_100.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-0.866025_100.0_var.smearCMS.root,40000,36473099,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-0.866025_100.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-0.866025_70.7107,HW-run_gg_4h_5_-0.866025_70.7107,5,-0.866025,70.7107,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-0.866025_70.7107/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-0.866025_70.7107.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-0.866025_70.7107.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-0.866025_70.7107.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-0.866025_70.7107_var.smearCMS.root,40000,46555161,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-0.866025_70.7107.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-0.965926_0.0,HW-run_gg_4h_5_-0.965926_0.0,5,-0.965926,0.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-0.965926_0.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-0.965926_0.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-0.965926_0.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-0.965926_0.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-0.965926_0.0_var.smearCMS.root,40000,46772030,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-0.965926_0.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-1.0_-100.0,HW-run_gg_4h_5_-1.0_-100.0,5,-1.0,-100.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-1.0_-100.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-1.0_-100.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-1.0_-100.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-1.0_-100.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-1.0_-100.0_var.smearCMS.root,40000,102846317,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-1.0_-100.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-1.0_-70.7107,HW-run_gg_4h_5_-1.0_-70.7107,5,-1.0,-70.7107,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-1.0_-70.7107/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-1.0_-70.7107.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-1.0_-70.7107.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-1.0_-70.7107.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-1.0_-70.7107_var.smearCMS.root,40000,52861501,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-1.0_-70.7107.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-1.0_0.0,HW-run_gg_4h_5_-1.0_0.0,5,-1.0,0.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-1.0_0.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-1.0_0.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-1.0_0.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-1.0_0.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-1.0_0.0_var.smearCMS.root,40000,76083906,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-1.0_0.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-1.0_100.0,HW-run_gg_4h_5_-1.0_100.0,5,-1.0,100.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-1.0_100.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-1.0_100.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-1.0_100.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-1.0_100.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-1.0_100.0_var.smearCMS.root,40000,40741153,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-1.0_100.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-1.0_70.7107,HW-run_gg_4h_5_-1.0_70.7107,5,-1.0,70.7107,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-1.0_70.7107/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-1.0_70.7107.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-1.0_70.7107.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-1.0_70.7107.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-1.0_70.7107_var.smearCMS.root,40000,34582078,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-1.0_70.7107.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-1.5_-150.0,HW-run_gg_4h_5_-1.5_-150.0,5,-1.5,-150.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-1.5_-150.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-1.5_-150.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-1.5_-150.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-1.5_-150.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-1.5_-150.0_var.smearCMS.root,40000,68962017,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-1.5_-150.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-1.5_-250.0,HW-run_gg_4h_5_-1.5_-250.0,5,-1.5,-250.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-1.5_-250.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-1.5_-250.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-1.5_-250.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-1.5_-250.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-1.5_-250.0_var.smearCMS.root,40000,34129865,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-1.5_-250.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-1.5_-350.0,HW-run_gg_4h_5_-1.5_-350.0,5,-1.5,-350.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-1.5_-350.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-1.5_-350.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-1.5_-350.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-1.5_-350.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-1.5_-350.0_var.smearCMS.root,40000,60738150,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-1.5_-350.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-1.5_150.0,HW-run_gg_4h_5_-1.5_150.0,5,-1.5,150.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-1.5_150.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-1.5_150.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-1.5_150.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-1.5_150.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-1.5_150.0_var.smearCMS.root,40000,51192598,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-1.5_150.0.in
skipped_existing,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-1.5_250.0,HW-run_gg_4h_5_-1.5_250.0,5,-1.5,250.0,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/Signals/c3d4_40k/Events/run_gg_4h_5_-1.5_250.0/unweighted_events.lhe.gz,40000,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-1.5_250.0.in,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-1.5_250.0.run,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-1.5_250.0.root,/home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/events/HW-run_gg_4h_5_-1.5_250.0_var.smearCMS.root,40000,61795685,existing target(s): /home/apapaefs/Projects/QuadrupleHiggsAnalysis/HerwigSignalPoints/c3d4_40k/HW-run_gg_4h_5_-1.5_250.0.in
